OBJECTID,TEXT_,DESCRIPCIó,DOCUMENT,X,Y,TIPUS
163,U13,Can Muntal,http://situam.maps.arcgis.com/sharing/rest/content/items/4258df507b1141a5a6621326ff37ae66/data,440633.7115,4649938.5723,Edificis Urbans
164,U50,Entra Seu del Foment Mercantil,http://situam.maps.arcgis.com/sharing/rest/content/items/dbda6cb183ae45c3b17a9944198f5747/data,440585.0939,4649972.4999,Edificis Urbans
165,U41,Can Portús,http://situam.maps.arcgis.com/sharing/rest/content/items/a0889e3330e3468584ecfdf71fcb7b90/data,440567.3914,4649970.9067,Edificis Urbans
166,U42,Can Roqué,http://situam.maps.arcgis.com/sharing/rest/content/items/2e99ecb6b955484c805787899b2b6340/data,440549.852,4649941.9382,Edificis Urbans
167,U43,Can Grivé,http://situam.maps.arcgis.com/sharing/rest/content/items/2437574d022d4733a439a4b690340d4b/data,440539.2008,4649944.0464,Edificis Urbans
168,U44,Casa Sardà,http://situam.maps.arcgis.com/sharing/rest/content/items/961307c569a7411fad3e2aa0c2aa7591/data,440414.4172,4649970.6632,Edificis Urbans
169,U45,Casa Quintana,http://situam.maps.arcgis.com/sharing/rest/content/items/be83bf09adbd413cb63ed1a31a53c8bc/data,440345.9076,4649982.5283,Edificis Urbans
170,U46,Habitatge carrer Rusiñol 24,http://situam.maps.arcgis.com/sharing/rest/content/items/9833f68e043b472e8e9f582548c20912/data,440299.8751,4649986.9869,Edificis Urbans
171,U47,Habitatge carrer Rusiñol 39,http://situam.maps.arcgis.com/sharing/rest/content/items/cd410ed17eb94978bca30789025a7cb1/data,440140.4788,4649974.6673,Edificis Urbans
172,U48,Habitatge carrer Rusiñol 41,http://situam.maps.arcgis.com/sharing/rest/content/items/c4565a99677349bfb529df71bdfa432e/data,440128.456,4649975.5623,Edificis Urbans
173,U58,Annex Can Puget,http://situam.maps.arcgis.com/sharing/rest/content/items/f01f15aeaf5a444a98cca07e862b3702/data,440648.3836,4650169.1348,Edificis Urbans
174,U3,Cal Sastre,http://situam.maps.arcgis.com/sharing/rest/content/items/a6eb54fcd58a43aca170f3f2c4de81b3/data,440690.5981,4650172.9214,Edificis Urbans
175,U60,Habitatge carrer de Sant Domènec 23,http://situam.maps.arcgis.com/sharing/rest/content/items/e7c80990bd3345aabd0a39f63775c9cb/data,440740.2175,4650234.3792,Edificis Urbans
176,U53,Habitatge carrer Tras lo Mur,http://situam.maps.arcgis.com/sharing/rest/content/items/7a57db8b7af44f8eab4d78be387fd1d0/data,440753.2508,4650249.9823,Edificis Urbans
177,U6,Habitatge Plaça Grau 7,http://situam.maps.arcgis.com/sharing/rest/content/items/0a2f70e14d38447f9ea049d485f58357/data,440775.7499,4650258.7366,Edificis Urbans
178,U54,Vista Alegre,http://situam.maps.arcgis.com/sharing/rest/content/items/caa7b0e62f1c4728ad820f6fd681d814/data,440592.6424,4649481.681,Edificis Urbans
179,U56,Fonda Magí,http://situam.maps.arcgis.com/sharing/rest/content/items/3f533e3d8b994193affb10df99611761/data,440706.769,4649936.7378,Edificis Urbans
180,U51,Casa Palau Surroca,http://situam.maps.arcgis.com/sharing/rest/content/items/804122cfb6784f1799303798f4ace23b/data,440736.009,4650171.1841,Edificis Urbans
181,U12,Casa Mateu,http://situam.maps.arcgis.com/sharing/rest/content/items/4ca3a391c7734b16a5460b4d203cdf06/data,440631.9974,4649973.1714,Edificis Urbans
182,U62,Ca l'Arqués,http://situam.maps.arcgis.com/sharing/rest/content/items/c76223739c88414ca97c0a8d8c60a6b7/data,440670.6105,4649875.3652,Edificis Urbans
183,U40,Habitatge Pl. Fra Bernadí 23,http://situam.maps.arcgis.com/sharing/rest/content/items/dfd2c58893c14e34b0ec904d62e5b21c/data,440756.003,4649988.8871,Edificis Urbans
184,U1,Casalot de Can Puget,http://situam.maps.arcgis.com/sharing/rest/content/items/c01b8744da014bf1b9ed8cacc18cfe07/data,440615.0851,4650117.0441,Edificis Urbans
185,U14,Can Senties,http://situam.maps.arcgis.com/sharing/rest/content/items/3b9ef5e706be420b8e854e3cb4041e75/data,440615.4388,4650014.9514,Edificis Urbans
186,U17,Col.legi La Salle,http://situam.maps.arcgis.com/sharing/rest/content/items/7efc9c9e2a10401db155e6e0d0d0c226/data,440606.9401,4649810.2235,Edificis Urbans
187,U52,Can Gorchs,http://situam.maps.arcgis.com/sharing/rest/content/items/fd9d8b3c65194782b38eb1e9488104b7/data,440662.8202,4649964.367,Edificis Urbans
188,U15,Can Molas,http://situam.maps.arcgis.com/sharing/rest/content/items/a73b5eb1b78543fb8db14a5133695065/data,440860.9654,4649637.6875,Edificis Urbans
189,U33,Casa Curós Vilardell,http://situam.maps.arcgis.com/sharing/rest/content/items/def17f3a16d34e2395a3d7e522525ff1/data,440873.8398,4650063.1781,Edificis Urbans
190,U57,Habitatge carrer del Pont 4,http://situam.maps.arcgis.com/sharing/rest/content/items/11f98f4484fb49c5807aa8001b7d7003/data,440773.6493,4650086.1167,Edificis Urbans
191,U63,Habitatge carerer Sant Jordi 1-5,http://situam.maps.arcgis.com/sharing/rest/content/items/8a324bd6978a45e5b6f314da0edc35ba/data,440755.8632,4650004.4457,Edificis Urbans
192,U64,Habitatge carrer de la Passió 4,http://situam.maps.arcgis.com/sharing/rest/content/items/54800ffec48d4c6abc19a7ca0de424de/data,440889.2877,4650013.2111,Edificis Urbans
193,E6,Cementiri,http://situam.maps.arcgis.com/sharing/rest/content/items/895224394256410daff75898980d1b02/data,439629.8952,4650754.7458,Esglésies i Ermites
194,E7,Santuari de Puig-Agut o de la Mare de Déu de Lurdes,http://situam.maps.arcgis.com/sharing/rest/content/items/523d6e86a345477698f42920403f4302/data,441523.4657,4653300.2391,Esglésies i Ermites
195,F10,M.D. de Fàtima,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,439698.2002,4650129.1291,Fornícules i Imatges religioses
196,E4,Capella de Sant jaume de Vilamontà,http://situam.maps.arcgis.com/sharing/rest/content/items/966cea59ee9e442d902d8d9fc6ae8c92/data,440414.9496,4652142.0422,Esglésies i Ermites
197,E6,Capella de Sant Esteve de Vila-setrú,http://situam.maps.arcgis.com/sharing/rest/content/items/895224394256410daff75898980d1b02/data,439568.1526,4650820.447,Esglésies i Ermites
198,E5,Capella de Sant Julià de Vilamirosa,http://situam.maps.arcgis.com/sharing/rest/content/items/ccba5d497b8e43cc9c4a060402bcd33d/data,440109.2389,4649103.5127,Esglésies i Ermites
199,E8,Església de Nostra Senyora de Gràcia,http://situam.maps.arcgis.com/sharing/rest/content/items/5b02249148914096801546d0c1ff7b41/data,439862.6447,4650177.4844,Esglésies i Ermites
200,E2,El Sagrat Cor dels Germans de la Salle,http://situam.maps.arcgis.com/sharing/rest/content/items/3d932ffb22b540d6b257c4cbb70e88eb/data,440596.3569,4649785.3069,Esglésies i Ermites
201,F40,Passeig del Cingle,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440935.7351,4649646.9571,Fornícules i Imatges religioses
202,F2,M.D. del Pilar,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440216.884,4649969.1849,Fornícules i Imatges religioses
203,F3,M.D. del Pilar,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440896.143,4649909.3746,Fornícules i Imatges religioses
204,F4,M.D. de la Gleva,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440423.2227,4649909.9899,Fornícules i Imatges religioses
205,F5,M.D. del Carme,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440420.683,4649833.2293,Fornícules i Imatges religioses
206,F6,M.D. del Carme,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440701.2741,4650906.4374,Fornícules i Imatges religioses
207,F7,Mare de Déu dels Àngels,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440818.653,4649945.5001,Fornícules i Imatges religioses
208,F8,M.D. dela Mercè,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440795.3005,4650064.7775,Fornícules i Imatges religioses
209,F9,M.D. de Núria,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440163.2697,4650134.94,Fornícules i Imatges religioses
210,F11,M.D. de la Font,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440685.7004,4650113.23,Fornícules i Imatges religioses
211,F12,Sant Rafel Arcàngel,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440639.5453,4650150.6783,Fornícules i Imatges religioses
212,F13,Sant Jaume,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440609.063,4649959.1662,Fornícules i Imatges religioses
213,F14,Sant Pere,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440694.9905,4649951.6601,Fornícules i Imatges religioses
214,F15,Sant Pere,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440825.8237,4650338.6171,Fornícules i Imatges religioses
215,F17,Sant Josep,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440998.9082,4650111.0657,Fornícules i Imatges religioses
216,F16,Sant Josep,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,441014.6459,4650109.8376,Fornícules i Imatges religioses
217,F18,Sant Joan Baptista,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440827.6392,4650196.4198,Fornícules i Imatges religioses
218,F19,Sant Martí,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,441014.078,4649993.6005,Fornícules i Imatges religioses
219,F20,Sant Antoni Abat,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440630.6224,4650061.3505,Fornícules i Imatges religioses
220,F21,Sant Mamet,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440872.1561,4650135.1518,Fornícules i Imatges religioses
221,F22,Sant Antoni de Pàdua,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440553.9016,4649932.9847,Fornícules i Imatges religioses
222,F23,Sant Antoni de Pàdua,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440733.5772,4650382.5505,Fornícules i Imatges religioses
223,F24,Sant Domènec,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440728.9249,4649896.2593,Fornícules i Imatges religioses
224,F25,Sant Roc,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440908.5789,4650017.31,Fornícules i Imatges religioses
225,F26,Sant Isidre,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440691.0374,4650219.5777,Fornícules i Imatges religioses
226,F27,Sant Ramon Nonat,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,439807.6777,4650088.7256,Fornícules i Imatges religioses
227,F28,Sant Lluñis Gonzaga,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440613.534,4649890.893,Fornícules i Imatges religioses
228,F29,Sagrada Família,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440806.374,4650014.6991,Fornícules i Imatges religioses
229,F30,Sagrat Cor de Jesús,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,441096.104,4650204.927,Fornícules i Imatges religioses
230,F31,M.D. del Carme,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440643.9527,4649874.5205,Fornícules i Imatges religioses
231,F32,M. D. del Pilar,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440266.3565,4650248.558,Fornícules i Imatges religioses
232,F33,Sant Antoni de Pàdua,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440648.607,4650351.0088,Fornícules i Imatges religioses
233,F34,Sant Arnau,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440409.6366,4650559.6482,Fornícules i Imatges religioses
234,F37,Sant Jordi,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440415.4783,4650803.9873,Fornícules i Imatges religioses
235,F35,Sant Martí,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440751.4466,4649885.073,Fornícules i Imatges religioses
236,F36,Sant Antoni de Pàdua,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440679.6785,4650553.1149,Fornícules i Imatges religioses
237,F38,Moisés,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440960.1379,4650181.3434,Fornícules i Imatges religioses
238,F39,Sant Pancràs,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440652.1745,4650872.5966,Fornícules i Imatges religioses
239,E1,Església de Santa Maria,http://situam.maps.arcgis.com/sharing/rest/content/items/09f5d6ab7a8c49faab27c389af6cfc55/data,440772.4175,4650149.5422,Esglésies i Ermites
240,E3,Església de les Germanes Carmelites,http://situam.maps.arcgis.com/sharing/rest/content/items/2027cd9a8059435ebc530b5ce1e14b64/data,440670.419,4649891.3082,Esglésies i Ermites
241,E9,Ermita de Sant Sebastià,http://situam.maps.arcgis.com/sharing/rest/content/items/bfff2fe41aed4314a843f0fcee260b4f/data,438622.2422,4649567.3894,Esglésies i Ermites
242,F1,M.D. de l'Assumpció,http://situam.maps.arcgis.com/sharing/rest/content/items/78b75bcbf0eb4a82b4b37f2edbe59baf/data,440745.4572,4650176.4973,Fornícules i Imatges religioses
